Item_Identifier,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Predicted_Sales_Value
FDR26,20.7,Low Fat,0.042828678,Dairy,177.3028,OUT035,2004,Small,Tier 2,Supermarket Type1,2723.128657999997
FDS26,20.35,Low Fat,0.08983368,Dairy,261.0594,OUT018,2009,Medium,Tier 3,Supermarket Type2,4032.062606666663
DRK37,5.0,Low Fat,0.044183931,Soft Drinks,188.653,OUT018,2009,Medium,Tier 3,Supermarket Type2,3076.93699733333
FDK46,9.6,Low Fat,0.051547413,Snack Foods,260.662,OUT049,1999,Medium,Tier 1,Supermarket Type1,3845.1614500000023
FDJ33,8.895,Regular,0.088501299,Snack Foods,124.373,OUT045,2002,,Tier 2,Supermarket Type1,1935.4295553333338
NCQ02,12.6,Low Fat,0.007471585,Household,188.1556,OUT045,2002,,Tier 2,Supermarket Type1,3431.610876666668
FDW20,20.75,Low Fat,0.024186975,Fruits and Vegetables,121.573,OUT049,1999,Medium,Tier 1,Supermarket Type1,2355.966589999999
FDF45,18.2,Regular,0.012202405,Fruits and Vegetables,57.3904,OUT035,2004,Small,Tier 2,Supermarket Type1,1166.1686740000016
FDA26,7.855,Regular,0.074338562,Dairy,220.4482,OUT017,2007,,Tier 2,Supermarket Type1,4478.581376666667
FDM32,20.5,Low Fat,0.020637068,Fruits and Vegetables,87.883,OUT049,1999,Medium,Tier 1,Supermarket Type1,1490.9592300000004
FDZ55,6.055,Low Fat,0.025448206,Fruits and Vegetables,159.692,OUT049,1999,Medium,Tier 1,Supermarket Type1,2842.5398879999925
FDA19,7.52,Low Fat,0.055352065,Fruits and Vegetables,130.1994,OUT018,2009,Medium,Tier 3,Supermarket Type2,1515.4495733333308
FDM10,18.25,Low Fat,0.076281071,Snack Foods,213.0218,OUT018,2009,Medium,Tier 3,Supermarket Type2,2943.091223333331
FDD20,14.15,Low Fat,0.020756532,Fruits and Vegetables,123.9046,OUT045,2002,,Tier 2,Supermarket Type1,1795.4206926666654
NCA18,10.1,Low Fat,0.05606697,Household,115.6492,OUT035,2004,Small,Tier 2,Supermarket Type1,1115.4014239999997
FDW09,13.65,Regular,0.025915914,Snack Foods,78.3302,OUT035,2004,Small,Tier 2,Supermarket Type1,1076.4476853333333
FDS47,16.75,Low Fat,0.129410755,Breads,89.0856,OUT018,2009,Medium,Tier 3,Supermarket Type2,1128.3845240000014
NCG19,20.25,Low Fat,0.14823358,Household,235.7616,OUT045,2002,,Tier 2,Supermarket Type1,3804.2835493333314
NCD43,8.85,Low Fat,0.016085216,Household,104.6964,OUT018,2009,Medium,Tier 3,Supermarket Type2,1400.9009026666658
DRH13,8.575,Low Fat,0.02388144,Soft Drinks,108.428,OUT035,2004,Small,Tier 2,Supermarket Type1,1493.6978873333355
NCI43,19.85,Low Fat,0.026021371,Household,49.2376,OUT045,2002,,Tier 2,Supermarket Type1,756.6129006666685
NCG18,15.3,low fat,0.023107874,Household,103.8332,OUT017,2007,,Tier 2,Supermarket Type1,1563.4093666666668
FDN31,11.5,low fat,0.073293783,Fruits and Vegetables,191.053,OUT017,2007,,Tier 2,Supermarket Type1,3099.478766000002
NCZ42,10.5,LF,0.011310821,Household,238.7248,OUT045,2002,,Tier 2,Supermarket Type1,4472.638002000008
FDD40,20.25,Regular,0.014877034,Dairy,193.5162,OUT017,2007,,Tier 2,Supermarket Type1,3216.5086513333345
FDF58,13.3,Low Fat,0.009620184,Snack Foods,61.451,OUT018,2009,Medium,Tier 3,Supermarket Type2,914.2543666666659
FDB32,20.6,Low Fat,0.023500502,Fruits and Vegetables,95.5778,OUT045,2002,,Tier 2,Supermarket Type1,1456.1645219999978
FDB16,8.21,Low Fat,0.045108792,Dairy,87.0198,OUT018,2009,Medium,Tier 3,Supermarket Type2,1182.6716366666653
FDR59,14.5,Regular,0.064123704,Breads,262.3594,OUT018,2009,Medium,Tier 3,Supermarket Type2,4006.4736933333347
NCU06,17.6,Low Fat,0.074557961,Household,231.001,OUT045,2002,,Tier 2,Supermarket Type1,3977.2428539999987
DRH49,19.7,Low Fat,0.024650932,Soft Drinks,83.6592,OUT035,2004,Small,Tier 2,Supermarket Type1,1298.6695320000015
NCT18,14.6,Low Fat,0.059497511,Household,182.4976,OUT049,1999,Medium,Tier 1,Supermarket Type1,3581.569010666666
FDK57,10.195,Low Fat,0.080277707,Snack Foods,119.144,OUT035,2004,Small,Tier 2,Supermarket Type1,2135.939664000001
FDM01,7.895,Regular,0.0,Breakfast,102.4332,OUT045,2002,,Tier 2,Supermarket Type1,1985.522128000001
FDC32,18.35,Low Fat,0.099263089,Fruits and Vegetables,93.4462,OUT049,1999,Medium,Tier 1,Supermarket Type1,1349.6298639999984
NCW54,7.5,Low Fat,0.096958614,Household,55.3588,OUT017,2007,,Tier 2,Supermarket Type1,914.1811286666681
FDF09,6.215,Low Fat,0.012217624,Fruits and Vegetables,37.7848,OUT017,2007,,Tier 2,Supermarket Type1,438.3804746666668
FDP45,15.7,Regular,0.030749596,Snack Foods,250.6724,OUT018,2009,Medium,Tier 3,Supermarket Type2,2836.6919446666684
FDS59,14.8,Regular,0.044141726,Breads,111.157,OUT017,2007,,Tier 2,Supermarket Type1,2289.2978166666685
FDK32,16.25,Regular,0.0,Fruits and Vegetables,152.8682,OUT035,2004,Small,Tier 2,Supermarket Type1,2671.309443999997
NCC31,8.02,Low Fat,0.019951406,Household,155.9972,OUT018,2009,Medium,Tier 3,Supermarket Type2,2931.6017346666613
FDG58,10.695,Regular,0.086916126,Snack Foods,153.7972,OUT049,1999,Medium,Tier 1,Supermarket Type1,2925.6272893333307
DRH36,16.2,Low Fat,0.033431957,Soft Drinks,73.3696,OUT049,1999,Medium,Tier 1,Supermarket Type1,1076.5120459999985
NCR30,20.6,Low Fat,0.070979549,Household,75.5696,OUT035,2004,Small,Tier 2,Supermarket Type1,1385.6474246666655
FDR35,12.5,Low Fat,0.020814797,Breads,198.4742,OUT017,2007,,Tier 2,Supermarket Type1,2872.5696873333327
FDH44,19.1,Regular,0.0,Fruits and Vegetables,146.9418,OUT018,2009,Medium,Tier 3,Supermarket Type2,1834.9780899999994
DRG03,14.5,Low Fat,0.062337196,Dairy,152.4998,OUT017,2007,,Tier 2,Supermarket Type1,2327.7655213333314
DRG03,14.5,Low Fat,0.062112285,Dairy,154.2998,OUT045,2002,,Tier 2,Supermarket Type1,2365.7005859999986
FDS56,5.785,Regular,0.038914743,Fruits and Vegetables,264.0252,OUT018,2009,Medium,Tier 3,Supermarket Type2,3464.1019166666733
FDU33,7.63,Regular,0.134982959,Snack Foods,45.2402,OUT045,2002,,Tier 2,Supermarket Type1,975.8519633333323
DRD27,18.75,Low Fat,0.023835413,Dairy,99.1042,OUT035,2004,Small,Tier 2,Supermarket Type1,1652.2248673333343
DRA24,19.35,Regular,0.040009212,Soft Drinks,163.2868,OUT045,2002,,Tier 2,Supermarket Type1,2021.313316666667
FDS58,9.285,Regular,0.021092185,Snack Foods,160.8578,OUT018,2009,Medium,Tier 3,Supermarket Type2,2687.681466
DRK39,7.02,Low Fat,0.05006853,Dairy,84.025,OUT018,2009,Medium,Tier 3,Supermarket Type2,1117.3011733333344
NCS38,8.6,Low Fat,0.090701591,Household,114.2176,OUT017,2007,,Tier 2,Supermarket Type1,2086.373073333334
NCJ06,20.1,Low Fat,0.034793779,Household,119.8782,OUT018,2009,Medium,Tier 3,Supermarket Type2,2027.4076059999961
FDC52,11.15,Regular,0.008292773,Dairy,152.2708,OUT049,1999,Medium,Tier 1,Supermarket Type1,2936.47982933334
FDQ34,10.85,Low Fat,0.162494861,Snack Foods,104.5622,OUT049,1999,Medium,Tier 1,Supermarket Type1,1308.8540526666634
FDI10,8.51,Regular,0.078847814,Snack Foods,171.5422,OUT017,2007,,Tier 2,Supermarket Type1,3049.0111260000017
DRI13,15.35,Low Fat,0.020358565,Soft Drinks,216.5508,OUT049,1999,Medium,Tier 1,Supermarket Type1,4309.357210000006
DRB01,7.39,Low Fat,0.082704564,Soft Drinks,189.053,OUT017,2007,,Tier 2,Supermarket Type1,2749.5609179999965
NCF42,17.35,Low Fat,0.167643297,Household,177.1712,OUT049,1999,Medium,Tier 1,Supermarket Type1,2726.291208000002
FDW55,12.6,Regular,0.022014451,Fruits and Vegetables,248.2092,OUT045,2002,,Tier 2,Supermarket Type1,5181.719440666661
FDK21,7.905,Low Fat,0.010068952,Snack Foods,249.4408,OUT017,2007,,Tier 2,Supermarket Type1,3780.998303999988
FDS10,19.2,Low Fat,0.035256945,Snack Foods,181.7318,OUT045,2002,,Tier 2,Supermarket Type1,3013.9700719999955
FDX44,9.3,Low Fat,0.043053682,Fruits and Vegetables,87.6172,OUT045,2002,,Tier 2,Supermarket Type1,1196.4448193333326
FDT20,10.5,Low Fat,0.041564073,Fruits and Vegetables,38.4164,OUT018,2009,Medium,Tier 3,Supermarket Type2,420.6302466666669
FDO44,12.6,low fat,0.087947879,Fruits and Vegetables,109.9228,OUT017,2007,,Tier 2,Supermarket Type1,1280.8260920000007
NCV42,6.26,LF,0.031416038,Household,112.5228,OUT035,2004,Small,Tier 2,Supermarket Type1,1698.1761639999997
FDY50,5.8,Low Fat,0.0,Dairy,88.8172,OUT049,1999,Medium,Tier 1,Supermarket Type1,1296.656596666667
FDL21,15.85,Regular,0.007175526,Snack Foods,40.848,OUT018,2009,Medium,Tier 3,Supermarket Type2,434.63202066666594
FDV33,9.6,Regular,0.027498277,Snack Foods,260.2304,OUT017,2007,,Tier 2,Supermarket Type1,4175.360521333337
DRE12,4.59,Low Fat,0.071180921,Soft Drinks,114.186,OUT017,2007,,Tier 2,Supermarket Type1,1289.3438933333339
NCB55,15.7,Low Fat,0.160632642,Household,57.8562,OUT035,2004,Small,Tier 2,Supermarket Type1,659.2218960000005
FDR34,17.0,Regular,0.01596229,Snack Foods,230.8352,OUT035,2004,Small,Tier 2,Supermarket Type1,4898.612403333326
NCT06,17.1,Low Fat,0.03879778,Household,166.3842,OUT049,1999,Medium,Tier 1,Supermarket Type1,2402.1509166666615
FDU56,16.85,Low Fat,0.044504129,Fruits and Vegetables,183.5266,OUT045,2002,,Tier 2,Supermarket Type1,3230.927659999997
FDM09,11.15,Regular,0.085915295,Snack Foods,170.779,OUT035,2004,Small,Tier 2,Supermarket Type1,3033.770964000001
FDV02,16.75,Low Fat,0.060888099,Dairy,171.9106,OUT017,2007,,Tier 2,Supermarket Type1,2746.7889706666674
FDS34,19.35,reg,0.07707176,Snack Foods,112.8518,OUT018,2009,Medium,Tier 3,Supermarket Type2,1452.6490980000012
FDP09,19.75,Low Fat,0.034081551,Snack Foods,211.7902,OUT017,2007,,Tier 2,Supermarket Type1,3732.778848666669
FDT19,7.59,Regular,0.0,Fruits and Vegetables,172.808,OUT017,2007,,Tier 2,Supermarket Type1,3380.4397079999976
DRH15,8.775,Low Fat,0.110532975,Dairy,44.2428,OUT017,2007,,Tier 2,Supermarket Type1,673.4278486666663
NCJ43,6.635,Low Fat,0.027124299,Household,172.9396,OUT045,2002,,Tier 2,Supermarket Type1,2956.5958666666684
FDH10,21.0,Low Fat,0.049405001,Snack Foods,192.8478,OUT045,2002,,Tier 2,Supermarket Type1,1390.9538506666677
NCR06,12.5,Low Fat,0.006803416,Household,40.8112,OUT017,2007,,Tier 2,Supermarket Type1,468.35035200000016
FDU32,8.785,Low Fat,0.026073405,Fruits and Vegetables,121.4414,OUT018,2009,Medium,Tier 3,Supermarket Type2,1615.794510666668
FDD56,15.2,Regular,0.103939618,Fruits and Vegetables,173.6054,OUT049,1999,Medium,Tier 1,Supermarket Type1,3103.1850526666713
FDX10,6.385,Regular,0.124214471,Snack Foods,35.5874,OUT018,2009,Medium,Tier 3,Supermarket Type2,403.82545466666653
DRC49,8.67,LF,0.065538317,Soft Drinks,141.8128,OUT049,1999,Medium,Tier 1,Supermarket Type1,2057.639364666667
FDS14,7.285,Low Fat,0.050167414,Dairy,156.9288,OUT018,2009,Medium,Tier 3,Supermarket Type2,2431.6902433333335
FDJ08,11.1,Low Fat,0.110651177,Fruits and Vegetables,192.7846,OUT035,2004,Small,Tier 2,Supermarket Type1,3100.2976999999964
NCZ06,19.6,Low Fat,0.094352624,Household,253.8698,OUT045,2002,,Tier 2,Supermarket Type1,3619.2310973333274
FDO31,6.76,Regular,0.029027743,Fruits and Vegetables,81.396,OUT049,1999,Medium,Tier 1,Supermarket Type1,931.5451926666661
FDS58,9.285,Regular,0.021125435,Snack Foods,159.7578,OUT017,2007,,Tier 2,Supermarket Type1,2790.820543999997
NCW42,18.2,Low Fat,0.058559885,Household,222.6456,OUT049,1999,Medium,Tier 1,Supermarket Type1,3681.494494000002
FDK51,19.85,Low Fat,0.005256469,Dairy,264.0884,OUT018,2009,Medium,Tier 3,Supermarket Type2,4213.031485333335
NCM54,17.7,Low Fat,0.051018257,Household,125.2678,OUT049,1999,Medium,Tier 1,Supermarket Type1,2428.063852666663
FDZ20,16.1,Low Fat,0.034446714,Fruits and Vegetables,253.3356,OUT018,2009,Medium,Tier 3,Supermarket Type2,2670.255260666668
FDP58,11.1,Low Fat,0.135116764,Snack Foods,220.4482,OUT035,2004,Small,Tier 2,Supermarket Type1,4050.545214666666
FDA20,6.78,Low Fat,0.066756194,Fruits and Vegetables,187.324,OUT045,2002,,Tier 2,Supermarket Type1,1952.0434846666647
FDV35,19.5,Low Fat,0.128931187,Breads,154.6314,OUT017,2007,,Tier 2,Supermarket Type1,2428.978218
FDD34,7.945,Low Fat,0.01594096,Snack Foods,163.121,OUT018,2009,Medium,Tier 3,Supermarket Type2,2855.9912673333297
FDK51,19.85,Low Fat,0.0,Dairy,265.0884,OUT045,2002,,Tier 2,Supermarket Type1,3164.165674666669
FDV31,9.8,LF,0.106697143,Fruits and Vegetables,175.637,OUT035,2004,Small,Tier 2,Supermarket Type1,1718.5318893333317
FDR14,11.65,Low Fat,0.174319632,Dairy,55.5298,OUT049,1999,Medium,Tier 1,Supermarket Type1,895.4388586666678
FDP57,17.5,Low Fat,0.052525654,Snack Foods,104.399,OUT049,1999,Medium,Tier 1,Supermarket Type1,1530.6741999999983
FDW47,15.0,LF,0.046366458,Breads,119.9414,OUT035,2004,Small,Tier 2,Supermarket Type1,1711.501041333333
FDV46,18.2,Low Fat,0.012605492,Snack Foods,137.818,OUT035,2004,Small,Tier 2,Supermarket Type1,2032.8693853333348
FDE09,8.775,Low Fat,0.021691386,Fruits and Vegetables,110.5228,OUT018,2009,Medium,Tier 3,Supermarket Type2,1949.5622700000015
DRF15,18.35,Low Fat,0.033401862,Dairy,152.234,OUT017,2007,,Tier 2,Supermarket Type1,2723.7101233333306
NCB07,19.2,Low Fat,0.077664737,Household,195.511,OUT045,2002,,Tier 2,Supermarket Type1,2842.411166666663
FDU50,5.75,Regular,0.075155997,Dairy,114.1176,OUT035,2004,Small,Tier 2,Supermarket Type1,1765.1356699999997
FDW10,21.2,Low Fat,0.070964186,Snack Foods,175.637,OUT018,2009,Medium,Tier 3,Supermarket Type2,3268.0881773333344
FDP21,7.42,reg,0.025735975,Snack Foods,187.7872,OUT035,2004,Small,Tier 2,Supermarket Type1,2923.7097853333285
FDB51,6.92,Low Fat,0.038513862,Dairy,61.5852,OUT049,1999,Medium,Tier 1,Supermarket Type1,1010.9573779999982
FDC51,10.895,Regular,0.009661057,Dairy,122.973,OUT018,2009,Medium,Tier 3,Supermarket Type2,2025.075086666665
FDE40,15.6,Regular,0.099297902,Dairy,60.5194,OUT049,1999,Medium,Tier 1,Supermarket Type1,796.8205626666653
FDU56,16.85,Low Fat,0.0,Fruits and Vegetables,185.3266,OUT035,2004,Small,Tier 2,Supermarket Type1,3002.147683333327
FDX02,16.0,Low Fat,0.057148803,Dairy,224.3404,OUT049,1999,Medium,Tier 1,Supermarket Type1,2683.8508966666636
NCY06,15.25,Low Fat,0.06127993,Household,129.6968,OUT049,1999,Medium,Tier 1,Supermarket Type1,2021.7105773333321
FDY56,16.35,Regular,0.062399603,Fruits and Vegetables,224.7062,OUT035,2004,Small,Tier 2,Supermarket Type1,4438.225019333344
NCI06,11.3,LF,0.047708667,Household,178.366,OUT035,2004,Small,Tier 2,Supermarket Type1,3534.565749999997
FDQ14,9.27,Low Fat,0.061912597,Dairy,150.105,OUT045,2002,,Tier 2,Supermarket Type1,2450.0485686666634
FDY09,15.6,Low Fat,0.025302804,Snack Foods,176.8054,OUT018,2009,Medium,Tier 3,Supermarket Type2,2694.9409053333343
NCW30,5.21,Low Fat,0.011027014,Household,260.6962,OUT049,1999,Medium,Tier 1,Supermarket Type1,3554.979178000001
FDE58,18.5,Low Fat,0.052280828,Snack Foods,117.3124,OUT018,2009,Medium,Tier 3,Supermarket Type2,1570.708753999997
FDH08,7.51,Low Fat,0.017527666,Fruits and Vegetables,228.001,OUT017,2007,,Tier 2,Supermarket Type1,2398.651027999999
FDG22,17.6,Regular,0.041445492,Snack Foods,35.219,OUT049,1999,Medium,Tier 1,Supermarket Type1,685.5853566666676
FDC34,16.0,Regular,0.172726426,Snack Foods,156.7972,OUT035,2004,Small,Tier 2,Supermarket Type1,3421.626096000003
FDU45,15.6,Regular,0.035499428,Snack Foods,115.7518,OUT035,2004,Small,Tier 2,Supermarket Type1,2057.9034653333315
FDX22,6.785,Regular,0.023068402,Snack Foods,209.7928,OUT018,2009,Medium,Tier 3,Supermarket Type2,2907.568573999991
FDB45,20.85,Low Fat,0.021450443,Fruits and Vegetables,103.6306,OUT017,2007,,Tier 2,Supermarket Type1,1507.3512259999982
NCM54,17.7,Low Fat,0.051227193,Household,127.2678,OUT017,2007,,Tier 2,Supermarket Type1,2218.718577999996
NCT06,17.1,Low Fat,0.038956669,Household,165.1842,OUT017,2007,,Tier 2,Supermarket Type1,2413.596018666665
FDK09,15.2,Low Fat,0.091949401,Snack Foods,227.4352,OUT045,2002,,Tier 2,Supermarket Type1,3864.6028099999926
FDW11,12.6,Low Fat,0.048881014,Breads,63.7194,OUT045,2002,,Tier 2,Supermarket Type1,951.0731066666652
FDN08,7.72,Regular,0.088502045,Fruits and Vegetables,116.2466,OUT049,1999,Medium,Tier 1,Supermarket Type1,2223.7542453333326
FDT57,15.2,Low Fat,0.019073386,Snack Foods,237.7248,OUT045,2002,,Tier 2,Supermarket Type1,3718.0469139999936
FDK56,9.695,Low Fat,0.130733334,Fruits and Vegetables,188.3898,OUT017,2007,,Tier 2,Supermarket Type1,3177.9366380000024
DRF15,18.35,Low Fat,0.033281349,Dairy,154.134,OUT045,2002,,Tier 2,Supermarket Type1,2693.2786246666674
FDK57,10.195,Low Fat,0.080619969,Snack Foods,119.144,OUT018,2009,Medium,Tier 3,Supermarket Type2,2140.391646666667
NCD31,12.1,Low Fat,0.015431545,Household,162.7526,OUT035,2004,Small,Tier 2,Supermarket Type1,3221.7906646666643
FDJ56,8.985,LF,0.183368339,Fruits and Vegetables,100.07,OUT035,2004,Small,Tier 2,Supermarket Type1,1439.0024173333347
FDD39,16.7,Low Fat,0.070141633,Dairy,214.985,OUT035,2004,Small,Tier 2,Supermarket Type1,3502.813748000003
FDB09,16.25,Low Fat,0.057512493,Fruits and Vegetables,125.5046,OUT045,2002,,Tier 2,Supermarket Type1,1829.8358946666665
DRM49,6.11,Regular,0.152573001,Soft Drinks,45.1086,OUT018,2009,Medium,Tier 3,Supermarket Type2,851.6869213333331
DRH01,17.5,Low Fat,0.097885516,Soft Drinks,172.6738,OUT035,2004,Small,Tier 2,Supermarket Type1,3129.817052666669
NCD55,14.0,Low Fat,0.024430294,Household,42.6454,OUT018,2009,Medium,Tier 3,Supermarket Type2,337.6205220000002
FDQ57,7.275,Low Fat,0.02800432,Snack Foods,146.976,OUT045,2002,,Tier 2,Supermarket Type1,2713.6254726666643
FDC21,14.6,Regular,0.04302561,Fruits and Vegetables,110.0254,OUT049,1999,Medium,Tier 1,Supermarket Type1,1727.1872893333355
FDF58,13.3,Low Fat,0.009579343,Snack Foods,62.351,OUT035,2004,Small,Tier 2,Supermarket Type1,1247.0700319999985
FDA43,10.895,low fat,0.064663519,Fruits and Vegetables,194.0794,OUT035,2004,Small,Tier 2,Supermarket Type1,2997.4515739999993
NCE55,8.92,Low Fat,0.0,Household,178.137,OUT018,2009,Medium,Tier 3,Supermarket Type2,3361.3667573333305
NCS54,13.6,Low Fat,0.010049688,Household,174.937,OUT017,2007,,Tier 2,Supermarket Type1,3550.0300646666687
FDK57,10.195,Low Fat,0.080417724,Snack Foods,121.244,OUT049,1999,Medium,Tier 1,Supermarket Type1,2281.8763659999986
FDR56,15.5,Regular,0.100970195,Fruits and Vegetables,195.8768,OUT045,2002,,Tier 2,Supermarket Type1,3320.9371619999956
FDB47,8.8,Low Fat,0.07157425,Snack Foods,207.9612,OUT045,2002,,Tier 2,Supermarket Type1,2901.796087999996
FDY32,7.605,Low Fat,0.129972082,Fruits and Vegetables,162.921,OUT017,2007,,Tier 2,Supermarket Type1,2762.8569439999997
FDG34,11.5,Regular,0.037628842,Snack Foods,109.5254,OUT049,1999,Medium,Tier 1,Supermarket Type1,1398.1755613333364
NCF18,18.35,Low Fat,0.088965771,Household,189.8504,OUT035,2004,Small,Tier 2,Supermarket Type1,3899.4507819999985
NCH55,16.35,Low Fat,0.03466576,Household,125.902,OUT035,2004,Small,Tier 2,Supermarket Type1,2283.7583606666635
FDS44,12.65,Regular,0.156014453,Fruits and Vegetables,238.9538,OUT035,2004,Small,Tier 2,Supermarket Type1,4423.131333333331
DRE01,10.1,LF,0.167836117,Soft Drinks,241.0512,OUT018,2009,Medium,Tier 3,Supermarket Type2,4031.6853199999987
FDY32,7.605,Low Fat,0.129767515,Fruits and Vegetables,161.821,OUT018,2009,Medium,Tier 3,Supermarket Type2,2530.4705506666633
FDU57,8.27,Regular,0.089693419,Snack Foods,152.2708,OUT049,1999,Medium,Tier 1,Supermarket Type1,2865.9538546666645
FDY46,18.6,Low Fat,0.047987061,Snack Foods,186.8898,OUT045,2002,,Tier 2,Supermarket Type1,2952.2015866666698
